Hospital Name,Number of Beds,Rural Versus Urban,CCN Facility Type,County,City,Zip Code,cluster,Total Salaries From Worksheet A,Wage-Related Costs (Core),Contract Labor: Direct Patient Care,Total Other Expenses,Total Patient Revenue
ENCOMPASS HEALTH REHABILITATION HOSP,70,U,RH,SEMINOLE,ALTAMONTE SPRINGS,32714,4,14513852,2487720,306386,2,59312926
GEORGE E. WEEMS MEMORIAL HOSPITAL,25,R,CAH,FRANKLIN,APALACHICOLA,32320,2,4354320,0,0,0,13166990
DESOTO MEMORIAL HOSPITAL,49,R,STH,DESOTO,ARCADIA,34266,2,16649266,3433883,4122340,0,165188937
BARTOW REGIONAL MEDICAL CENTER,72,U,STH,POLK,BARTOW,33831,1,26467432,5725943,6028338,0,444289391
LAKESIDE MEDICAL CENTER,54,U,STH,PALM BEACH,BELLE GLADE,33430,1,18993590,4735845,3476784,-24390,128544771
CALHOUN-LIBERTY HOSPITAL ASSN,10,R,CAH,CALHOUN,BLOUNTSTOWN,32424,2,6012560,0,0,0,31171033
BOCA RATON REGIONAL HOSPITAL,361,U,STH,PALM BEACH,BOCA RATON,33486,3,177423348,42968495,56641926,-882309,3418007448
WEST BOCA MEDICAL CENTER,195,U,STH,PALM BEACH,BOCA RATON,33428,1,56473039,11205132,2029103,0,1777683281
DOCTORS MEMORIAL HOSPITAL,20,R,CAH,HOLMES,BONIFAY,32425,2,8721254,0,0,0,62377485
BETHESDA HOSPITAL,406,U,STH,PALM BEACH,BOYNTON BEACH,33435,3,149247720,37006494,52672590,7283104,2371704293
SUNCOAST BEHAVIORAL HEALTH CENTER,40,U,PH,MANATEE,BRADENTON,34210,4,5346810,0,0,0,22592318
MANATEE MEMORIAL HOSPITAL,295,U,STH,MANATEE,BRADENTON,34208,3,111894168,25674488,9712136,0,3632149509
LAKEWOOD RANCH MEDICAL CENTER,120,U,STH,MANATEE,BRADENTON,34202,1,45805163,9518145,8148682,0,1676558693
CENTERSTONE OF FLORIDA  INC.,41,U,PH,MANATEE,BRADENTON,34208,4,9794235,0,0,0,12195110
